RESFDN^ZH_LABEL^SOURCE_NE^REMOTE_NE^PIR^CIR^PROTECT_GROUP^BACKUP_ROLE^QUALITY_PERSON^SOURCE_PORT^REMOTE_PORT^RELATED_TUNNEL^ZH_LABEL_JT^STATUS^DIRECTION_TYPE^CITY_ID^COUNTY_ID^ALIAS^RELATED_CIRCUITS^SOURCE_CARD_ID^REMOTE_CARD_ID^RELATED_EMS^USE_TYPE^TRAN_RALATE^SOURCE_VLAN^DESTINATION_VLAN^USERLABEL^ORIG_TP_FDN^SOURCE_INLABEL^SOURCE_OUTLABEL^DESTINATION_INLABEL^DESTINATION_OUTLABEL^ACTIVE_FLAG^BANDING_SERVICE_TYPE^QOS^VLANID^PWE_TYPE^NATINE_EMS_NAME^FDN^REMARK^STATEFLAG^TIME_STAMP^CREATOR^CREAT_TIME^MODIFIER^MODIFY_TIME^INT_ID^IS_ERROR^ERROR
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189823^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189823^5326ZTCS1ETP2PO3IP^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189823^5326ZTCS1PSW453WAFCEZXWQ^^0^2021-12-27 06:04:36^SYSTEM_NEW^2021-12-17 14:26:16^SYSTEM_NEW^2021-12-27 06:04:36^4849821692^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189824^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189824^5326ZTCS1ETP2PO3JU^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189824^5326ZTCS1PSW453WAFCEZXWT^^0^2021-12-27 06:03:50^SYSTEM_NEW^2021-12-17 14:26:44^SYSTEM_NEW^2021-12-27 06:03:50^4849821703^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189806^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189806^5326ZTCS1ETP2PO2SK^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-189806^5326ZTCS1PSW453WAFCEZXVN^^0^2021-12-27 06:03:42^SYSTEM_NEW^2021-12-17 14:26:59^SYSTEM_NEW^2021-12-27 06:03:42^4849821714^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191019^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191019^5326ZTCS1ETP2POFMX^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191019^5326ZTCS1PSW453WAFCEZZSU^^0^2021-12-27 06:03:18^SYSTEM_NEW^2021-12-17 14:27:00^SYSTEM_NEW^2021-12-27 06:03:18^4849821715^^
^PW-2G -W-43-文山州七楼9008_HX^53967856^-1932424949^^^^^^58274049^-1929293398^4808450678^^1^^9^118^^^0^0^53935988^^^^^PW-2G -W-43-文山州七楼9008_HX^5326ZTCS1ETPWVVT^^^^^^^^^^PW-2G -W-43-文山州七楼9008_HX^5326ZTCS1PSW453WAFCEZZAX^^0^2021-12-27 06:03:46^SYSTEM_NEW^2021-12-17 14:27:00^SYSTEM_NEW^2021-12-27 06:03:46^4849821716^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190775^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190775^5326ZTCS1ETP2POECO^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190775^5326ZTCS1PSW453WAFCEZZEG^^0^2021-12-27 06:03:22^SYSTEM_NEW^2021-12-17 14:27:08^SYSTEM_NEW^2021-12-27 06:03:22^4849821730^^
^PW-全业务-P-4524-广南县克西堡6220_B^-1913576048^-1932424929^^^^^^0^0^4808453650^^1^^9^120^^^0^0^53935988^^^^^PW-全业务-P-4524-广南县克西堡6220_B^5326ZTCS1ETP2SRJBA^^^^^^^^^^PW-全业务-P-4524-广南县克西堡6220_B^5326ZTCS1PSW453WAFCEZZ9K^^0^2021-12-27 06:03:37^SYSTEM_NEW^2021-12-17 14:27:09^SYSTEM_NEW^2021-12-27 06:03:37^4849821731^^
^PW-全业务-W-1224-麻栗坡县芭蕉村6200_B^53985173^-1932424949^^^^^^57446247^-1828967792^4808466557^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-1224-麻栗坡县芭蕉村6200_B^5326ZTCS1ETPQPG91^^^^^^^^^^PW-全业务-W-1224-麻栗坡县芭蕉村6200_B^5326ZTCS1PSW453WAFCEZXZG^^0^2021-12-27 06:03:24^SYSTEM_NEW^2021-12-17 14:27:09^SYSTEM_NEW^2021-12-27 06:03:24^4849821732^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191039^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191039^5326ZTCS1ETP2POFRI^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-191039^5326ZTCS1PSW453WAFCEZZTY^^0^2021-12-27 06:03:14^SYSTEM_NEW^2021-12-17 14:27:10^SYSTEM_NEW^2021-12-27 06:03:14^4849821734^^
^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190347^-1932424949^-1932424929^^^^^^0^0^4840798307^^1^^9^118^^^0^0^53935988^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190347^5326ZTCS1ETP2POBHC^^^^^^^^^^DNI:PW-4382-文山州移动大楼2G3G落地3(7F) 6500_HX_4383-文山州移动大楼2G3G落地4(7F) 6500_HX-190347^5326ZTCS1PSW453WAFCEZYR3^^0^2021-12-27 06:03:49^SYSTEM_NEW^2021-12-17 14:27:10^SYSTEM_NEW^2021-12-27 06:03:49^4849821735^^
^PW-全业务-W-451-麻栗坡县竜林6300^53967676^-1932424949^^^^^^-1893839231^-1828967792^4808471204^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-451-麻栗坡县竜林6300^5326ZTCS1ETP9TO2R^^^^^^^^^^PW-全业务-W-451-麻栗坡县竜林6300^5326ZTCS1PSW453WAFCEZXY1^^0^2021-12-27 06:03:41^SYSTEM_NEW^2021-12-17 14:27:11^SYSTEM_NEW^2021-12-27 06:03:41^4849821737^^
^PW-2G-P-4025-西畴县岔河6220_B^-1987896618^-1932424929^^^^^^0^0^4821234393^^1^^9^124^^^0^0^53935988^^^^^PW-2G-P-4025-西畴县岔河6220_B^5326ZTCS1ETP2HV6D8^^^^^^^^^^PW-2G-P-4025-西畴县岔河6220_B^5326ZTCS1PSW453WAFCEZYGW^^0^2021-12-27 06:03:04^SYSTEM_NEW^2021-12-17 14:27:11^SYSTEM_NEW^2021-12-27 06:03:04^4849821738^^
^PW-全业务-W-585-麻栗坡县梁子街6200^53976897^-1932424949^^^^^^3571776784^-1828967790^4830652120^^1^^9^121^^^0^0^53935988^^^^^PW-全业务-W-585-麻栗坡县梁子街6200^5326ZTCS1ETPCR3DY^^^^^^^^^^PW-全业务-W-585-麻栗坡县梁子街6200^5326ZTCS1PSW453WAFCEZYJ1^^0^2021-12-27 06:02:48^SYSTEM_NEW^2021-12-17 14:27:12^SYSTEM_NEW^2021-12-27 06:02:48^4849821739^^
^PW-2G-P-4509-麻栗坡县董干漫江6220_B^-1924628201^-1932424929^^^^^^0^0^4808470324^^1^^9^121^^^0^0^53935988^^^^^PW-2G-P-4509-麻栗坡县董干漫江6220_B^5326ZTCS1ETP2SG30S^^^^^^^^^^PW-2G-P-4509-麻栗坡县董干漫江6220_B^5326ZTCS1PSW453WAFCEZYS5^^0^2021-12-27 06:03:35^SYSTEM_NEW^2021-12-17 14:27:13^SYSTEM_NEW^2021-12-27 06:03:35^4849821740^^
^PW-2G -W-6007-西畴县法斗桃子坪6150_B^-1650256790^-1932424949^^^^^^-1650052696^-1929293398^4808468629^^1^^9^124^^^0^0^53935988^^^^^PW-2G -W-6007-西畴县法斗桃子坪6150_B^5326ZTCS1ETP3Q5XKA^^^^^^^^^^PW-2G -W-6007-西畴县法斗桃子坪6150_B^5326ZTCS1PSW453WAFCEZZBH^^0^2021-12-27 06:03:41^SYSTEM_NEW^2021-12-17 14:27:13^SYSTEM_NEW^2021-12-27 06:03:41^4849821741^^
^PW-2G -W-491-砚山县龙舍6200_B^53967858^-1932424949^^^^^^56329276^-1929293398^4840798369^^1^^9^125^^^0^0^53935988^^^^^PW-2G -W-491-砚山县龙舍6200_B^5326ZTCS1ETPAP8XP^^^^^^^^^^PW-2G -W-491-砚山县龙舍6200_B^5326ZTCS1PSW453WAFCEZZ0Z^^0^2021-12-27 06:03:24^SYSTEM_NEW^2021-12-17 14:27:14^SYSTEM_NEW^2021-12-27 06:03:24^4849821742^^
